Row 1, Column 0: Ontario
Row 2820, Column 2: When you are operating a vehicle under the influence, which of the following substances would render it impossible for you to safely drive?
Row 2820, Column 12: Question
Row 2820, Column 13: 15
Row 2820, Column 14: When you are operating a vehicle under the influence, which of the following substances would render it impossible for you to safely drive?
Row 2822, Column 2: 1
Row 2822, Column 3: Prescription medication
Row 2822, Column 14: 1
Row 2822, Column 15: Prescription medication
Row 2823, Column 2: 2
Row 2823, Column 3: Drugs
Row 2823, Column 14: 2
Row 2823, Column 15: Drugs
Row 2824, Column 2: 3
Row 2824, Column 3: Alcohol
Row 2824, Column 14: 3
Row 2824, Column 15: Alcohol
Row 2825, Column 2: 4
Row 2825, Column 3: All of the above


Row 2825, Column 8: Yes
Row 2825, Column 14: 4
Row 2825, Column 15: All of the above


Row 2825, Column 20: Yes
Row 2828, Column 0: Question
Row 2828, Column 1: 16
Row 2828, Column 2: What are the potential penalties that a court can impose on an individual who has been convicted of driving at a speed 50 km/h or more over the posted speed limit?
Row 2828, Column 12: Question
Row 2828, Column 13: 16
Row 2828, Column 14: What are the potential penalties that a court can impose on an individual who has been convicted of driving at a speed 50 km/h or more over the posted speed limit?
Row 2830, Column 2: 1
Row 2830, Column 3: Suspension of licence for 30 days
Row 2830, Column 8: Yes
Row 2830, Column 14: 1
Row 2830, Column 15: Suspension of licence for 30 days
Row 2830, Column 20: Yes
Row 2831, Column 2: 2
Row 2831, Column 3: Impoundment of vehicle for 6 months
Row 2831, Column 14: 2
Row 2831, Column 15: Impoundment of vehicle for 6 months
Row 2832, Column 2: 3
Row 2832, Column 3: Suspension of licence for 6 months
Row 2832, Column 14: 3
Row 2832, Column 15: Suspension of licence for 6 months
Row 2833, Column 2: 4
Row 2833, Column 3: Impoundment of person for 6 months


Row 2833, Column 14: 4
Row 2833, Column 15: Impoundment of person for 6 months


Row 2836, Column 0: Question
Row 2836, Column 1: 17
Row 2836, Column 2: On the third occasion, individuals who fail or refuse to adhere to a request for alcohol or drug testing with a BAC of 0.08 or higher encounter Impairment penalties such as:
Row 2836, Column 12: Question
Row 2836, Column 13: 17
Row 2836, Column 14: On the third occasion, individuals who fail or refuse to adhere to a request for alcohol or drug testing with a BAC of 0.08 or higher encounter Impairment penalties such as:
Row 2838, Column 2: 1
Row 2838, Column 3: Ignition Interlock condition for six months.
Row 2838, Column 14: 1
Row 2838, Column 15: Ignition Interlock condition for six months.
Row 2839, Column 2: 2
Row 2839, Column 3: 7-day vehicle impoundment.
Row 2839, Column 14: 2
Row 2839, Column 15: 7-day vehicle impoundment.
Row 2840, Column 2: 3
Row 2840, Column 3: Immediate roadside 90-day suspension with $550 penalty.
Row 2840, Column 14: 3
Row 2840, Column 15: Immediate roadside 90-day suspension with $550 penalty.
Row 2841, Column 2: 4
Row 2841, Column 3: All of the above.


Row 2841, Column 8: Yes
Row 2841, Column 14: 4
Row 2841, Column 15: All of the above.


Row 2841, Column 20: Yes
Row 2844, Column 0: Question
Row 2844, Column 1: 18
Row 2844, Column 2: If you are convicted criminally of impaired driving for the second time within ten years, you may face
Row 2844, Column 12: Question
Row 2844, Column 13: 18
Row 2844, Column 14: If you are convicted criminally of impaired driving for the second time within ten years, you may face
Row 2846, Column 2: 1
Row 2846, Column 3: Requirement to use an ignition interlock device for at least 3 year.
Row 2846, Column 14: 1
Row 2846, Column 15: Requirement to use an ignition interlock device for at least 3 year.
Row 2847, Column 2: 2
Row 2847, Column 3: You will need to undergo a mandatory medical evaluation.
Row 2847, Column 14: 2
Row 2847, Column 15: You will need to undergo a mandatory medical evaluation.
Row 2848, Column 2: 3
Row 2848, Column 3: Requirement to use an ignition interlock device for at least 3 year.
Row 2848, Column 14: 3
Row 2848, Column 15: Requirement to use an ignition interlock device for at least 3 year.
Row 2849, Column 2: 4
Row 2849, Column 3: All of the above.


Row 2849, Column 8: Yes
Row 2849, Column 14: 4
Row 2849, Column 15: All of the above.


Row 2849, Column 20: Yes
Row 2852, Column 0: Question
Row 2852, Column 1: 19
Row 2852, Column 2: Who pays for towing and storage costs, if the vehicle is impounded?
Row 2852, Column 12: Question
Row 2852, Column 13: 19
Row 2852, Column 14: Who pays for towing and storage costs, if the vehicle is impounded?
Row 2854, Column 2: 1
Row 2854, Column 3: Ministry of Transportation
Row 2854, Column 14: 1
Row 2854, Column 15: Ministry of Transportation
Row 2855, Column 2: 2
Row 2855, Column 3: Owner of the vehicle
Row 2855, Column 8: Yes
Row 2855, Column 14: 2
Row 2855, Column 15: Owner of the vehicle
Row 2855, Column 20: Yes
Row 2856, Column 2: 3
Row 2856, Column 3: The person who's driving a car
Row 2856, Column 14: 3
Row 2856, Column 15: The person who's driving a car
Row 2857, Column 2: 4
Row 2857, Column 3: Both a and b.


Row 2857, Column 14: 4
Row 2857, Column 15: Both a and b.


Row 2860, Column 0: Question
Row 2860, Column 1: 20
Row 2860, Column 2: What consequences does an individual face when they fail the Standard Field Sobriety Test for the third time while their BAC is within the warning range?
Row 2860, Column 12: Question
Row 2860, Column 13: 20
Row 2860, Column 14: What consequences does an individual face when they fail the Standard Field Sobriety Test for the third time while their BAC is within the warning range?
Row 2862, Column 2: 1
Row 2862, Column 3: Ignition Interlock condition for six months
Row 2862, Column 14: 1
Row 2862, Column 15: Ignition Interlock condition for six months
Row 2863, Column 2: 2
Row 2863, Column 3: 30-day immediate licence suspension with $450 penalty.
Row 2863, Column 14: 2
Row 2863, Column 15: 30-day immediate licence suspension with $450 penalty.
Row 2864, Column 2: 3
Row 2864, Column 3: Education or treatment program
Row 2864, Column 14: 3
Row 2864, Column 15: Education or treatment program
Row 2865, Column 2: 4
Row 2865, Column 3: All of the above


Row 2865, Column 8: Yes
Row 2865, Column 14: 4
Row 2865, Column 15: All of the above


Row 2865, Column 20: Yes
Row 2868, Column 0: Question
Row 2868, Column 1: 21
Row 2868, Column 2: In HTA suspensions, your licence will be suspended for minimum of __________________ years.
Row 2868, Column 12: Question
Row 2868, Column 13: 21
Row 2868, Column 14: In HTA suspensions, your licence will be suspended for minimum of __________________ years.
Row 2870, Column 2: 1
Row 2870, Column 3: Four
Row 2870, Column 14: 1
Row 2870, Column 15: Four
Row 2871, Column 2: 2
Row 2871, Column 3: Five
Row 2871, Column 8: Yes
Row 2871, Column 14: 2
Row 2871, Column 15: Five
Row 2871, Column 20: Yes
Row 2872, Column 2: 3
Row 2872, Column 3: Six
Row 2872, Column 14: 3
Row 2872, Column 15: Six
Row 2873, Column 2: 4
Row 2873, Column 3: Three


Row 2873, Column 14: 4
Row 2873, Column 15: Three


Row 2876, Column 0: Question
Row 2876, Column 1: 22
Row 2876, Column 2: Under Ontario’s zero-tolerance law, you are not permitted to have any alcohol in your system if you are:
Row 2876, Column 12: Question
Row 2876, Column 13: 22
Row 2876, Column 14: Under Ontario’s zero-tolerance law, you are not permitted to have any alcohol in your system if you are:
Row 2878, Column 2: 1
Row 2878, Column 3: Driving a vehicle that requires an A-F driver’s licence
Row 2878, Column 14: 1
Row 2878, Column 15: Driving a vehicle that requires an A-F driver’s licence
Row 2879, Column 2: 2
Row 2879, Column 3: A driver of any age who holds a G1, G2, M1, or M2 licence
Row 2879, Column 14: 2
Row 2879, Column 15: A driver of any age who holds a G1, G2, M1, or M2 licence
Row 2880, Column 2: 3
Row 2880, Column 3: Age 21 or under
Row 2880, Column 14: 3
Row 2880, Column 15: Age 21 or under
Row 2881, Column 2: 4
Row 2881, Column 3: All of the above


Row 2881, Column 8: Yes
Row 2881, Column 14: 4
Row 2881, Column 15: All of the above


Row 2881, Column 20: Yes
Row 2884, Column 0: Question
Row 2884, Column 1: 23
Row 2884, Column 2: If you are convicted criminally of impaired driving for the first time, you may face
Row 2884, Column 12: Question
Row 2884, Column 13: 23
Row 2884, Column 14: If you are convicted criminally of impaired driving for the first time, you may face
Row 2886, Column 2: 1
Row 2886, Column 3: Requirement to use an ignition interlock device for at least 1 year.
Row 2886, Column 14: 1
Row 2886, Column 15: Requirement to use an ignition interlock device for at least 1 year.
Row 2887, Column 2: 2
Row 2887, Column 3: You must attend a mandatory education or treatment program.
Row 2887, Column 14: 2
Row 2887, Column 15: You must attend a mandatory education or treatment program.
Row 2888, Column 2: 3
Row 2888, Column 3: Licence suspension of at least 1 year.
Row 2888, Column 14: 3
Row 2888, Column 15: Licence suspension of at least 1 year.
Row 2889, Column 2: 4
Row 2889, Column 3: All of the above


Row 2889, Column 8: Yes
Row 2889, Column 14: 4
Row 2889, Column 15: All of the above


Row 2889, Column 20: Yes
Row 2892, Column 0: Question
Row 2892, Column 1: 24
Row 2892, Column 2: You can face charges if your blood alcohol concentration is ________________ or more
Row 2892, Column 12: Question
Row 2892, Column 13: 24
Row 2892, Column 14: You can face charges if your blood alcohol concentration is ________________ or more
Row 2894, Column 2: 1
Row 2894, Column 3: 0.05
Row 2894, Column 14: 1
Row 2894, Column 15: 0.05
Row 2895, Column 2: 2
Row 2895, Column 3: 0.03
Row 2895, Column 14: 2
Row 2895, Column 15: 0.03
Row 2896, Column 2: 3
Row 2896, Column 3: 0.09
Row 2896, Column 14: 3
Row 2896, Column 15: 0.09
Row 2897, Column 2: 4
Row 2897, Column 3: 0.08
Row 2897, Column 8: Yes
Row 2897, Column 14: 4
Row 2897, Column 15: 0.08
Row 2897, Column 20: Yes
Row 2900, Column 0: Question
Row 2900, Column 1: 25
Row 2900, Column 2: If you are convicted criminally of impaired driving for the third time within ten years, you may face
Row 2900, Column 12: Question
Row 2900, Column 13: 25
Row 2900, Column 14: If you are convicted criminally of impaired driving for the third time within ten years, you may face
Row 2902, Column 2: 1
Row 2902, Column 3: Requirement to use an ignition interlock device for at least 6 year.
Row 2902, Column 14: 1
Row 2902, Column 15: Requirement to use an ignition interlock device for at least 6 year.
Row 2903, Column 2: 2
Row 2903, Column 3: You will have to pay a fine of $5,000 or above.
Row 2903, Column 14: 2
Row 2903, Column 15: You will have to pay a fine of $5,000 or above.
Row 2904, Column 2: 3
Row 2904, Column 3: Lifetime licence suspension, which may be reduced after 10 years if you meet certain criteria.
Row 2904, Column 14: 3
Row 2904, Column 15: Lifetime licence suspension, which may be reduced after 10 years if you meet certain criteria.
Row 2905, Column 2: 4
Row 2905, Column 3: Both a and c.
Row 2905, Column 8: Yes
Row 2905, Column 14: 4
Row 2905, Column 15: Both a and c.
Row 2905, Column 20: Yes
Row 2908, Column 0: Question
Row 2908, Column 1: 26
Row 2908, Column 2: No matter what age or licence you have, you can face additional fines and jail time, if you are convicted _____________ in court.
Row 2908, Column 12: Question
Row 2908, Column 13: 26
Row 2908, Column 14: No matter what age or licence you have, you can face additional fines and jail time, if you are convicted _____________ in court.
Row 2910, Column 2: 1
Row 2910, Column 3: Criminally of impaired driving.
Row 2910, Column 8: Yes
Row 2910, Column 14: 1
Row 2910, Column 15: Criminally of impaired driving.
Row 2910, Column 20: Yes
Row 2911, Column 2: 2
Row 2911, Column 3: Careless driving.
Row 2911, Column 14: 2
Row 2911, Column 15: Careless driving.
Row 2912, Column 2: 3
Row 2912, Column 3: Alcohol-impaired driving.
Row 2912, Column 14: 3
Row 2912, Column 15: Alcohol-impaired driving.
Row 2913, Column 2: 4
Row 2913, Column 3: None of the above.
Row 2913, Column 14: 4
Row 2913, Column 15: None of the above.
Row 2916, Column 0: Question
Row 2916, Column 1: 27
Row 2916, Column 2: If you are apprehended while operating a vehicle with a suspended license due to a Criminal Code offense, your vehicle will be subject to impoundment for a minimum of...
Row 2916, Column 12: Question
Row 2916, Column 13: 27
Row 2916, Column 14: If you are apprehended while operating a vehicle with a suspended license due to a Criminal Code offense, your vehicle will be subject to impoundment for a minimum of...
Row 2918, Column 2: 1
Row 2918, Column 3: 6 days
Row 2918, Column 14: 1
Row 2918, Column 15: 6 days
Row 2919, Column 2: 2
Row 2919, Column 3: 30 days
Row 2919, Column 14: 2
Row 2919, Column 15: 30 days
Row 2920, Column 2: 3
Row 2920, Column 3: 10 days
Row 2920, Column 14: 3
Row 2920, Column 15: 10 days
Row 2921, Column 2: 4
Row 2921, Column 3: 45 days
Row 2921, Column 8: Yes
Row 2921, Column 14: 4
Row 2921, Column 15: 45 days
Row 2921, Column 20: Yes
Row 2924, Column 0: Question
Row 2924, Column 1: 28
Row 2924, Column 2: What is the blood alcohol concentration warning range?
Row 2924, Column 12: Question
Row 2924, Column 13: 28
Row 2924, Column 14: What is the blood alcohol concentration warning range?
Row 2926, Column 2: 1
Row 2926, Column 3: Between 0.08 and 0.099
Row 2926, Column 14: 1
Row 2926, Column 15: Between 0.08 and 0.099
Row 2927, Column 2: 2
Row 2927, Column 3: Between 0.03 and 0.059
Row 2927, Column 14: 2
Row 2927, Column 15: Between 0.03 and 0.059
Row 2928, Column 2: 3
Row 2928, Column 3: Between 0.03 and 0.079
Row 2928, Column 14: 3
Row 2928, Column 15: Between 0.03 and 0.079
Row 2929, Column 2: 4
Row 2929, Column 3: Between 0.05 and 0.079
Row 2929, Column 8: Yes
Row 2929, Column 14: 4
Row 2929, Column 15: Between 0.05 and 0.079
Row 2929, Column 20: Yes
Row 2932, Column 0: Question
Row 2932, Column 1: 29
Row 2932, Column 2: If you have a blood alcohol concentration (BAC) of more than 80 milligrammes per 100 millilitres (.08), your licence will be suspended immediately.
Row 2932, Column 12: Question
Row 2932, Column 13: 29
Row 2932, Column 14: If you have a blood alcohol concentration (BAC) of more than 80 milligrammes per 100 millilitres (.08), your licence will be suspended immediately.
Row 2934, Column 2: 1
Row 2934, Column 3: For 60 days
Row 2934, Column 14: 1
Row 2934, Column 15: For 60 days
Row 2935, Column 2: 2
Row 2935, Column 3: For 30 days
Row 2935, Column 8: Yes
Row 2935, Column 14: 2
Row 2935, Column 15: For 30 days
Row 2935, Column 20: Yes
Row 2936, Column 2: 3
Row 2936, Column 3: For 90 days
Row 2936, Column 14: 3
Row 2936, Column 15: For 90 days
Row 2937, Column 2: 4
Row 2937, Column 3: For 1 year
Row 2937, Column 14: 4
Row 2937, Column 15: For 1 year
Row 2940, Column 0: Question
Row 2940, Column 1: 30
Row 2940, Column 2: If you are convicted of impaired driving causing death, you may be sentenced of imprisonment for
Row 2940, Column 12: Question
Row 2940, Column 13: 30
Row 2940, Column 14: If you are convicted of impaired driving causing death, you may be sentenced of imprisonment for
Row 2942, Column 2: 1
Row 2942, Column 3: Life time
Row 2942, Column 8: Yes
Row 2942, Column 14: 1
Row 2942, Column 15: Life time
Row 2942, Column 20: Yes
Row 2943, Column 2: 2
Row 2943, Column 3: 14 years
Row 2943, Column 14: 2
Row 2943, Column 15: 14 years
Row 2944, Column 2: 3
Row 2944, Column 3: 20 years
Row 2944, Column 14: 3
